COLE_BILINGUE;COLE_JORNADA;COLE_NATURALEZA;ESTU_GENERO;FAMI_ESTRATOVIVIENDA;FAMI_TIENECOMPUTADOR;FAMI_TIENEINTERNET;puntaje;;
S;COMPLETA;NO OFICIAL;F;Estrato 6;Si;Si;[186-298);;
S;COMPLETA;NO OFICIAL;F;Estrato 6;Si;Si;[353-409);;
S;COMPLETA;NO OFICIAL;F;Estrato 5;Si;Si;[353-409);;
S;COMPLETA;NO OFICIAL;F;Estrato 5;Si;Si;[353-409);;
N;COMPLETA;NO OFICIAL;M;Estrato 6;Si;Si;[298-353);;
S;COMPLETA;NO OFICIAL;M;Estrato 6;Si;Si;[298-353);;
S;COMPLETA;NO OFICIAL;M;Estrato 6;Si;Si;[298-353);;
S;MAÑANA;NO OFICIAL;M;Estrato 3;Si;Si;[353-409);;
S;COMPLETA;NO OFICIAL;F;Estrato 6;Si;Si;[298-353);;
S;COMPLETA;NO OFICIAL;F;Estrato 6;Si;Si;[298-353);;
